,ID,Label,Alt Label 1,Alt Label 2,Definition,Definition Source,RDF Type,Parent,Parent,Parent,Parent,Equivalent to definedByProbe,Equivalent to definedByProcess,Equivalent to definedByDependence,Equivalent to definedByPurpose,Equivalent,Equivalent ,Disjoint Classes,Individual,Property Assertions,Super Property,Domain,Range,Characteristic
,ID,A rdfs:label,A http://www.w3.org/2004/02/skos/core#altLabel,A http://www.w3.org/2004/02/skos/core#altLabel,A IAO:0000115,A IAO:0000119,TYPE,SC %,SC %,SC %,SC %,EC definedByProbe some %,EC definedByProcess some %,EC definedByDependence some %,EC definedByPurpose some  %,EC %,EC %,DC %,TI %,I 'hasTechnique',SP %,DOMAIN,RANGE,CHARACTERISTIC SPLIT=|
,,,,,,,,,,,,,,,,,,,,,,,,
Base IRI,,http://purl.org/pan-science/PaNET/,,,,,,,,,,,,,,,,,,,,,,
Root name,,PaNET,,,,,,,,,,,,,,,,,,,,,,
ID number,,,,,,,,,,,,,,,,,,,,,,,,
1,http://purl.org/pan-science/PaNET/PaNET00001,photon and neutron technique,,,"A technique in the domain of neutron, muon and accelerator-based light sources",,owl:Class,owl:Thing,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2,http://purl.org/pan-science/PaNET/PaNET00002,defined by experimental probe,,,A technique defined by its experimental probe type,,owl:Class,,,,,Probe,,,,,,,,,,,,
3,http://purl.org/pan-science/PaNET/PaNET00003,defined by process,,,A technique defined by a physical process,,owl:Class,,,,,,Process,,,,,,,,,,,
4,http://purl.org/pan-science/PaNET/PaNET00004,defined by functional dependence,,,A technique defined by its functional dependence,,owl:Class,,,,,,,Functional Dependence,,,,,,,,,,
5,http://purl.org/pan-science/PaNET/PaNET00005,defined by purpose,,,A technique defined by its goal or purpose,,owl:Class,,,,,,,,Purpose,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
100,http://purl.org/pan-science/PaNET/PaNET00100,photon technique,,,,,owl:Class,,,,,photon,,,,,,,,,,,,
101,http://purl.org/pan-science/PaNET/PaNET00101,neutron technique,,,,,owl:Class,,,,,neutron,,,,,,,,,,,,
102,http://purl.org/pan-science/PaNET/PaNET00102,muon technique,,,,,owl:Class,,,,,muon,,,,,,,,,,,,
103,http://purl.org/pan-science/PaNET/PaNET00103,solid probe technique,,,,,owl:Class,,,,,solid probe,,,,,,,,,,,,
104,http://purl.org/pan-science/PaNET/PaNET00104,scanning probe technique,,,,,owl:Class,,,,,scanning probe,,,,,,,,,,,,
105,http://purl.org/pan-science/PaNET/PaNET00105,pulsed probe technique,,,A technique for which a pulsed probe is essential,,owl:Class,,,,,pulsed probe,,,,,,,,,,,,
106,http://purl.org/pan-science/PaNET/PaNET00106,microfocussed probe technique,,,,,owl:Class,,,,,microfocussed probe,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
200,http://purl.org/pan-science/PaNET/PaNET00200,scattering technique,,,Any phenomenon where a particle of the same type as the probe is emitted,,owl:Class,,,,,,scattering,,,,,,,,,,,
201,http://purl.org/pan-science/PaNET/PaNET00201,emission technique,,,Independent of probe; classed also as scattering if the probe and emitted particles are of the same type; disjoint with elastic scattering,,owl:Class,,,,,,emission,,,,,,,,,,,
202,http://purl.org/pan-science/PaNET/PaNET00202,absorption technique,,,,,owl:Class,,,,,,absorption,,,,,,,,,,,
203,http://purl.org/pan-science/PaNET/PaNET00203,propagation technique,forward scattering technique,,,,owl:Class,,,,,,propagation,,,,,,,,,,,
204,http://purl.org/pan-science/PaNET/PaNET00204,refraction technique,,,,https://en.wikipedia.org/wiki/Refraction,owl:Class,,,,,,refraction,,,,,,,,,,,
205,http://purl.org/pan-science/PaNET/PaNET00205,reflection technique,,,,https://en.wikipedia.org/wiki/Reflection_(physics),owl:Class,,,,,,reflection,,,,,,,,,,,
206,http://purl.org/pan-science/PaNET/PaNET00206,resonance phenomenon technique,,,,,owl:Class,,,,,,resonance phenomenon,,,,,,,,,,,
208,http://purl.org/pan-science/PaNET/PaNET00208,dispersive technique,,,,,owl:Class,,,,,,dispersion,,,,,,,,,,,
209,http://purl.org/pan-science/PaNET/PaNET00209,interferometry technique,,,,,owl:Class,,,,,,interferometry,,,,,,,,,,,
210,http://purl.org/pan-science/PaNET/PaNET00210,force measurement technique,,,,,owl:Class,,,,,,force measurement,,,,,,,,,,,
211,http://purl.org/pan-science/PaNET/PaNET00211,nonlinear technique,,,,,owl:Class,,,,,,nonlinear interaction,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
300,http://purl.org/pan-science/PaNET/PaNET00300,versus energy technique,,,,,owl:Class,,,,,,,energy,,,,,,,,,,
301,http://purl.org/pan-science/PaNET/PaNET00301,versus momentum transfer technique,,,,,owl:Class,,,,,,,momentum transfer,,,,,,,,,,
302,http://purl.org/pan-science/PaNET/PaNET00302,versus polarization technique,,,,,owl:Class,,,,,,,polarization,,,,,,,,,,
303,http://purl.org/pan-science/PaNET/PaNET00303,versus position technique,,,,,owl:Class,,,,,,,position,,,,,,,,,,
304,http://purl.org/pan-science/PaNET/PaNET00304,versus time technique,,,,,owl:Class,,,,,,,time,,,,,,,,,,
305,http://purl.org/pan-science/PaNET/PaNET00305,versus emission mass technique,,,,,owl:Class,,,,,,,emission mass,,,,,,,,,,
306,http://purl.org/pan-science/PaNET/PaNET00306,versus sample state technique,,,,,owl:Class,,,,,,,sample state,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
400,http://purl.org/pan-science/PaNET/PaNET00400,atomic structure technique,,,,,owl:Class,,,,,,,,obtain atomic structure,,,,,,,,,
401,http://purl.org/pan-science/PaNET/PaNET00401,spatial map technique,,,,,owl:Class,,,,,,,,obtain spatial map,,,,,,,,,
402,http://purl.org/pan-science/PaNET/PaNET00402,electronic ground state properties technique,,,,,owl:Class,,,,,,,,obtain electronic ground state properties,,,,,,,,,
403,http://purl.org/pan-science/PaNET/PaNET00403,dynamics technique,,,,,owl:Class,,,,,,,,obtain dynamics,,,,,,,,,
404,http://purl.org/pan-science/PaNET/PaNET00404,therapeutic technique,,,,,owl:Class,,,,,,,,therapy,,,,,,,,,
405,http://purl.org/pan-science/PaNET/PaNET00405,drug fragment binding technique,,,,,owl:Class,,,,,,,,drug fragment binding,,,,,,,,,
406,http://purl.org/pan-science/PaNET/PaNET00406,internal field technique,,,,,owl:Class,,,,,,,,obtain internal field,,,,,,,,,
407,http://purl.org/pan-science/PaNET/PaNET00407,excitations technique,,,,,owl:Class,,,,,,,,characterize excitations,,,,,,,,,
408,http://purl.org/pan-science/PaNET/PaNET00408,manufacturing technique,,,,,owl:Class,,,,,,,,manufacturing,,,,,,,,,
409,http://purl.org/pan-science/PaNET/PaNET00409,testing technique,,,,,owl:Class,,,,,,,,testing,,,,,,,,,
410,http://purl.org/pan-science/PaNET/PaNET00410,medical technique,,,,,owl:Class,,,,,,,,medical application,,,,,,,,,
411,http://purl.org/pan-science/PaNET/PaNET00411,chiral determination technique,,,,,owl:Class,,,,,,,,chiral determination,,,,,,,,,
207,http://purl.org/pan-science/PaNET/PaNET00207,magnetism technique,,,,,owl:Class,,,,,,,,magnetism study,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1000,http://purl.org/pan-science/PaNET/PaNET01000,time of flight technique,TOF,,,,owl:Class,(definedByProbe some 'pulsed probe'),,,,,,,,,,,,,,,,
1001,http://purl.org/pan-science/PaNET/PaNET01001,neutron time of flight technique,,,,,owl:Class,,,,,neutron,,,,time of flight technique,,,,,,,,
1002,http://purl.org/pan-science/PaNET/PaNET01002,ultrafast probe technique,femtosecond probe,,,,owl:Class,,,,,ultrafast probe,,,,,,,,,,,,
1003,http://purl.org/pan-science/PaNET/PaNET01003,single shot technique,,,,,owl:Class,(definedByProbe some 'pulsed probe'),,,,,,,,,,,,,,,,
1004,http://purl.org/pan-science/PaNET/PaNET01004,nanofocussed probe technique,,,,,owl:Class,,,,,nanofocussed probe,,,,,,,,,,,,
1005,http://purl.org/pan-science/PaNET/PaNET01005,IR photon probe technique,,,,,owl:Class,,,,,IR photon,,,,,,,,,,,,
1006,http://purl.org/pan-science/PaNET/PaNET01006,THz photon probe technique,,,,,owl:Class,,,,,THz photon,,,,,,,,,,,,
1007,http://purl.org/pan-science/PaNET/PaNET01007,UV visible photon probe technique,,,,,owl:Class,,,,,UV visible photon,,,,,,,,,,,,
1008,http://purl.org/pan-science/PaNET/PaNET01008,visible photon probe technique,,,,,owl:Class,,,,,visible photon,,,,,,,,,,,,
1009,http://purl.org/pan-science/PaNET/PaNET01009,UV photon probe technique,,,,,owl:Class,,,,,UV photon,,,,,,,,,,,,
1010,http://purl.org/pan-science/PaNET/PaNET01010,VUV photon probe technique,,,,,owl:Class,,,,,VUV photon,,,,,,,,,,,,
1011,http://purl.org/pan-science/PaNET/PaNET01011,EUV photon probe technique,,,,,owl:Class,,,,,EUV photon,,,,,,,,,,,,
1012,http://purl.org/pan-science/PaNET/PaNET01012,x-ray probe technique,,,,,owl:Class,,,,,x-ray,,,,,,,,,,,,
1013,http://purl.org/pan-science/PaNET/PaNET01013,hard x-ray probe technique,,,,,owl:Class,,,,,hard x-ray,,,,,,,,,,,,
1014,http://purl.org/pan-science/PaNET/PaNET01014,tender x-ray probe technique,,,"Energy is between hard and soft x-ray, e.g. sulphur K edge",,owl:Class,,,,,tender x-ray,,,,,,,,,,,,
1015,http://purl.org/pan-science/PaNET/PaNET01015,soft x-ray probe technique,,,,,owl:Class,,,,,soft x-ray,,,,,,,,,,,,
1016,http://purl.org/pan-science/PaNET/PaNET01016,thermal neutron probe technique,,,,https://en.wikipedia.org/wiki/Neutron_temperature#Thermal,owl:Class,,,,,thermal neutron beam,,,,,,,,,,,,
1017,http://purl.org/pan-science/PaNET/PaNET01017,cold neutron probe technique,,,,,owl:Class,,,,,cold neutron beam,,,,,,,,,,,,
1018,http://purl.org/pan-science/PaNET/PaNET01018,monochromatic neutron probe technique,,,,,owl:Class,,,,,monochromatic neutron beam,,,,,,,,,,,,
1019,http://purl.org/pan-science/PaNET/PaNET01019,pulsed neutron TOF probe technique,,,,,owl:Class,neutron technique,pulsed probe technique,,,,,,,,,,,,,,,
1020,http://purl.org/pan-science/PaNET/PaNET01020,elastic scattering technique,,,,https://en.wikipedia.org/wiki/Elastic_scattering,owl:Class,,,,,,elastic scattering,,,,,,,,,,,
1021,http://purl.org/pan-science/PaNET/PaNET01021,diffuse scattering technique,,,,,owl:Class,,,,,,diffuse scattering,,,,,,,,,,,
1022,http://purl.org/pan-science/PaNET/PaNET01022,diffraction technique,,,,https://en.wikipedia.org/wiki/Diffraction,owl:Class,,,,,,diffraction,,,,,,,,,,,
1022,http://purl.org/pan-science/PaNET/PaNET01022,diffraction technique,,,,,owl:Class,,,,,,,,,CHMO:0000182,,,,,,,,
1022,http://purl.org/pan-science/PaNET/PaNET01022,diffraction technique,,,,,owl:Class,,,,,,,,,WD:Q133900,,,,,,,,
1023,http://purl.org/pan-science/PaNET/PaNET01023,dynamical diffraction technique,,,,https://en.wikipedia.org/wiki/Dynamical_theory_of_diffraction,owl:Class,,,,,,dynamical diffraction,,,,,,,,,,,
1024,http://purl.org/pan-science/PaNET/PaNET01024,coherent diffraction technique,,,Probe is highly coherent over illuminated sample,,owl:Class,,,,,,coherent diffraction,,,,,,,,,,,
1025,http://purl.org/pan-science/PaNET/PaNET01025,reference beam technique,,,e.g. holography,https://en.wikipedia.org/wiki/Reference_beam,owl:Class,,,,,,reference beam,,,,,,,,,,,
1026,http://purl.org/pan-science/PaNET/PaNET01026,atomic scale diffraction technique,,,essential diffracting structure(s),,owl:Class,(definedByProcess some 'diffraction'),,,,,,,,,,,,,,,,
1027,http://purl.org/pan-science/PaNET/PaNET01027,atomic scale diffraction 3D volume technique,,,,,owl:Class,atomic scale diffraction technique,,,,,,,,,,,,,,,,
1028,http://purl.org/pan-science/PaNET/PaNET01028,atomic scale diffraction 3D volume 3D periodic technique,,,,,owl:Class,atomic scale diffraction 3D volume technique,,,,,,,,,,,,,,,,
1029,http://purl.org/pan-science/PaNET/PaNET01029,single crystal diffraction technique,,,,,owl:Class,atomic scale diffraction 3D volume 3D periodic technique,,,,,,,,,,,,,,,,
1030,http://purl.org/pan-science/PaNET/PaNET01030,powder diffraction technique,,,,https://en.wikipedia.org/wiki/Powder_diffraction,owl:Class,atomic scale diffraction 3D volume 3D periodic technique,,,,,,,,,,,,,,,,
1031,http://purl.org/pan-science/PaNET/PaNET01031,atomic scale diffraction 2D surface or film technique,,,,,owl:Class,atomic scale diffraction technique,,,,,,,,,,,,,,,,
1032,http://purl.org/pan-science/PaNET/PaNET01032,micro scale diffraction technique,,,,,owl:Class,(definedByProcess some 'diffraction'),,,,,,,,,,,,,,,,
1033,http://purl.org/pan-science/PaNET/PaNET01033,incoherent scattering technique,,,,https://en.wikipedia.org/wiki/Incoherent_scatter,owl:Class,,,,,,incoherent scattering,,,,,,,,,,,
1034,http://purl.org/pan-science/PaNET/PaNET01034,inelastic scattering technique,,,,https://en.wikipedia.org/wiki/Inelastic_scattering,owl:Class,,,,,,inelastic scattering,,,,,,,,,,,
1035,http://purl.org/pan-science/PaNET/PaNET01035,quasielastic scattering technique,,,,https://en.wikipedia.org/wiki/Quasielastic_neutron_scattering,owl:Class,,,,,,quasielastic scattering,,,,,,,,,,,
1036,http://purl.org/pan-science/PaNET/PaNET01036,high momentum transfer scattering technique,,,,,owl:Class,,,,,,high momentum transfer scattering,,,,,,,,,,,
1037,http://purl.org/pan-science/PaNET/PaNET01037,low momentum transfer scattering technique,,,,,owl:Class,,,,,,low momentum transfer scattering,,,,,,,,,,,
1038,http://purl.org/pan-science/PaNET/PaNET01038,ultra low momentum transfer scattering technique,,,,,owl:Class,,,,,,ultra low momentum transfer scattering,,,,,,,,,,,
1039,http://purl.org/pan-science/PaNET/PaNET01039,low surface momentum transfer scattering technique,,,,,owl:Class,,,,,,low surface momentum transfer scattering,,,,,,,,,,,
1040,http://purl.org/pan-science/PaNET/PaNET01040,high momentum transfer resolution scattering technique,,,,,owl:Class,(definedByProcess some 'scattering'),,,,,,,,,,,,,,,,
1041,http://purl.org/pan-science/PaNET/PaNET01041,coherent emission technique,,,,,owl:Class,,,,,,coherent emission,,,,,,,,,,,
1042,http://purl.org/pan-science/PaNET/PaNET01042,high energy resolution emission technique,,,,,owl:Class,(definedByProcess some 'emission'),,,,,,,,,,,,,,,,
1043,http://purl.org/pan-science/PaNET/PaNET01043,photon emission technique,,,,,owl:Class,,,,,,photon emission,,,,,,,,,,,
1044,http://purl.org/pan-science/PaNET/PaNET01044,visible photon emission technique,,,,,owl:Class,,,,,,visible photon emission,,,,,,,,,,,
1045,http://purl.org/pan-science/PaNET/PaNET01045,x-ray emission technique,,,,,owl:Class,,,,,,x-ray emission,,,,,,,,,,,
1046,http://purl.org/pan-science/PaNET/PaNET01046,gamma-ray emission technique,,,,,owl:Class,,,,,,gamma-ray emission,,,,,,,,,,,
1047,http://purl.org/pan-science/PaNET/PaNET01047,electron emission technique,,,,https://en.wikipedia.org/wiki/Electron_emission,owl:Class,,,,,,electron emission,,,,,,,,,,,
1048,http://purl.org/pan-science/PaNET/PaNET01048,ion emission technique,,,,,owl:Class,,,,,,ion emission,,,,,,,,,,,
1049,http://purl.org/pan-science/PaNET/PaNET01049,resonant scattering technique,,,,,owl:Class,resonance phenomenon technique,scattering technique,,,,,,,,,,,,,,,
1050,http://purl.org/pan-science/PaNET/PaNET01050,nuclear resonance technique,,,,,owl:Class,,,,,,nuclear resonance,,,,,,,,,,,
1051,http://purl.org/pan-science/PaNET/PaNET01051,muon spin resonance technique,MuSR,,,https://en.wikipedia.org/wiki/Muon_spin_spectroscopy,owl:Class,,,,,,muon spin resonance,,,,,,,,,,,
1052,http://purl.org/pan-science/PaNET/PaNET01052,spin echo technique,,,,https://en.wikipedia.org/wiki/Spin_echo,owl:Class,,,,,,spin echo technique,,,,,,,,,,,
1053,http://purl.org/pan-science/PaNET/PaNET01053,electronic excitation technique,,,,,owl:Class,,,,,,electronic excitation,,,,,,,,,,,
1054,http://purl.org/pan-science/PaNET/PaNET01054,atomic core excitation technique,,,,,owl:Class,,,,,,atomic core excitation,,,,,,,,,,,
1055,http://purl.org/pan-science/PaNET/PaNET01055,photo excitation technique,,,,,owl:Class,,,,,,photo excitation,,,,,,,,,,,
1056,http://purl.org/pan-science/PaNET/PaNET01056,versus incident energy technique,,,,,owl:Class,,,,,,,incident energy,,,,,,,,,,
1057,http://purl.org/pan-science/PaNET/PaNET01057,versus emitted energy technique,,,,,owl:Class,,,,,,,emitted energy,,,,,,,,,,
1058,http://purl.org/pan-science/PaNET/PaNET01058,versus emission momentum technique,,,,,owl:Class,,,,,,,emission momentum,,,,,,,,,,
1059,http://purl.org/pan-science/PaNET/PaNET01059,versus energy loss technique,,,,,owl:Class,,,,,,,energy loss,,,,,,,,,,
1060,http://purl.org/pan-science/PaNET/PaNET01060,versus emitted polarization technique,,,,,owl:Class,,,,,,,emitted polarization,,,,,,,,,,
1061,http://purl.org/pan-science/PaNET/PaNET01061,versus photon linear polarization technique,,,,,owl:Class,versus polarization technique,photon technique,,,,,,,,,,,,,,,
1062,http://purl.org/pan-science/PaNET/PaNET01062,versus photon circular polarization technique,,,,,owl:Class,versus polarization technique,photon technique,,,,,,,,,,,,,,,
1063,http://purl.org/pan-science/PaNET/PaNET01063,versus time ultrafast technique,,,,,owl:Class,(definedByDependence some 'time'),,,,,,,,,,,,,,,,
1064,http://purl.org/pan-science/PaNET/PaNET01064,versus sample temperature technique,,,,,owl:Class,,,,,,,sample temperature,,,,,,,,,,
1065,http://purl.org/pan-science/PaNET/PaNET01065,versus sample pressure technique,,,,,owl:Class,,,,,,,sample pressure,,,,,,,,,,
1066,http://purl.org/pan-science/PaNET/PaNET01066,versus sample magnetic field technique,,,,,owl:Class,,,,,,,sample magnetic field,,,,,,,,,,
1067,http://purl.org/pan-science/PaNET/PaNET01067,versus sample electric field technique,,,,,owl:Class,,,,,,,sample electric field,,,,,,,,,,
1068,http://purl.org/pan-science/PaNET/PaNET01068,obtain high resolution spatial map technique,,,,,owl:Class,,,,,,,,obtain high resolution spatial map,,,,,,,,,
1069,http://purl.org/pan-science/PaNET/PaNET01069,microscopy technique,,,,https://en.wikipedia.org/wiki/Microscopy,owl:Class,,,,,,,,,obtain high resolution spatial map technique,,,,,,,,
1070,http://purl.org/pan-science/PaNET/PaNET01070,obtain ultrahigh resolution spatial map technique,,,,,owl:Class,obtain high resolution spatial map technique,,,,,,,,,,,,,,,,
1071,http://purl.org/pan-science/PaNET/PaNET01071,obtain 3D spatial map technique,,,,,owl:Class,,,,,,,,obtain 3D spatial map,,,,,,,,,
1072,http://purl.org/pan-science/PaNET/PaNET01072,obtain electronic density of states technique,,,,https://en.wikipedia.org/wiki/Density_of_states,owl:Class,,,,,,,,obtain electronic density of states,,,,,,,,,
1073,http://purl.org/pan-science/PaNET/PaNET01073,obtain electronic density of occupied states technique,,,,,owl:Class,,,,,,,,obtain electronic density of occupied states,,,,,,,,,
1074,http://purl.org/pan-science/PaNET/PaNET01074,obtain electronic density of unoccupied states technique,,,,,owl:Class,,,,,,,,obtain electronic density of unoccupied states,,,,,,,,,
1075,http://purl.org/pan-science/PaNET/PaNET01075,obtain electronic band structure technique,,,,https://en.wikipedia.org/wiki/Electronic_band_structure,owl:Class,,,,,,,,obtain electronic band structure,,,,,,,,,
1076,http://purl.org/pan-science/PaNET/PaNET01076,obtain atomic tensor properties technique,,,,,owl:Class,,,,,,,,obtain atomic tensor properties,,,,,,,,,
1077,http://purl.org/pan-science/PaNET/PaNET01077,obtain magnetic vector technique,,,,,owl:Class,,,,,,,,obtain magnetic vector,,,,,,,,,
1078,http://purl.org/pan-science/PaNET/PaNET01078,obtain charge quadrupole technique,,,,,owl:Class,,,,,,,,obtain charge quadrupole,,,,,,,,,
1079,http://purl.org/pan-science/PaNET/PaNET01079,obtain atomic magnetic structure technique,,,,https://en.wikipedia.org/wiki/Magnetic_structure,owl:Class,,,,,,,,obtain atomic magnetic structure,,,,,,,,,
1080,http://purl.org/pan-science/PaNET/PaNET01080,obtain charge density technique,,,,,owl:Class,,,,,,,,obtain charge density,,,,,,,,,
1081,http://purl.org/pan-science/PaNET/PaNET01081,obtain magnetic density technique,,,,,owl:Class,,,,,,,,obtain magnetic density,,,,,,,,,
1082,http://purl.org/pan-science/PaNET/PaNET01082,crystallography technique,obtain crystal structure,,,https://en.wikipedia.org/wiki/Crystallography,owl:Class,,,,,,,,crystallographic study,,,,,,,,,
1083,http://purl.org/pan-science/PaNET/PaNET01083,obtain local coordination technique,,,,https://en.wikipedia.org/wiki/Crystal_structure#Atomic_coordination,owl:Class,,,,,,,,obtain local coordination,,,,,,,,,
1084,http://purl.org/pan-science/PaNET/PaNET01084,time dependent study technique,time resolved study,,,,owl:Class,versus time technique,,,,,,,,,,,,,,,,
1085,http://purl.org/pan-science/PaNET/PaNET01085,characterize electronic excitations technique,,,,,owl:Class,,,,,,,,characterize electronic excitations,,,,,,,,,
1086,http://purl.org/pan-science/PaNET/PaNET01086,characterize magnetic excitations technique,,,,,owl:Class,,,,,,,,characterize magnetic excitations,,,,,,,,,
1087,http://purl.org/pan-science/PaNET/PaNET01087,characterize lattice excitations technique,,,,,owl:Class,,,,,,,,characterize lattice excitations,,,,,,,,,
1088,http://purl.org/pan-science/PaNET/PaNET01088,absorption contrast imaging technique,,,Absorption Contrast Imaging,,owl:Class,,,,,,,,,('absorption technique' and 'imaging technique'),,,,,,,,
1089,http://purl.org/pan-science/PaNET/PaNET01089,angle resolved photoemission spectroscopy technique,ARPES,,Angle resolved photoemission spectroscopy,https://en.wikipedia.org/wiki/Angle-resolved_photoemission_spectroscopy,owl:Class,,,,,,,,,('photoelectron emission technique' and 'versus emission momentum technique' and 'obtain electronic band structure technique'),,,,,,,,
1090,http://purl.org/pan-science/PaNET/PaNET01090,dichroism technique,,,Any technique that depends essentially on probe polarization,,owl:Class,versus polarization technique,photon technique,,,,,,,,,,,,,,,
1091,http://purl.org/pan-science/PaNET/PaNET01091,dichroism spectroscopy technique,,,,,owl:Class,,,,,,,,,('dichroism technique' and 'spectroscopy technique'),,,,,,,,
1092,http://purl.org/pan-science/PaNET/PaNET01092,emission spectroscopy technique,,,,,owl:Class,,,,,,,,,('emission technique' and 'versus emitted energy technique'),,,,,,,,
1093,http://purl.org/pan-science/PaNET/PaNET01093,photoemission spectroscopy technique,,,,https://en.wikipedia.org/wiki/Photoemission_spectroscopy,owl:Class,,,,,,,,,('emission spectroscopy technique' and 'photoelectron emission technique'),,,,,,,,
1094,http://purl.org/pan-science/PaNET/PaNET01094,fluorescence luminescence technique,,,,,owl:Class,,,,,,fluorescence luminescence,,,,,,,,,,,
1095,http://purl.org/pan-science/PaNET/PaNET01095,x-ray fluorescence spectroscopy technique,,,,,owl:Class,,,,,,,,,('x-ray probe technique' and 'x-ray emission technique' and 'versus incident energy technique'),,,,,,,,
1096,http://purl.org/pan-science/PaNET/PaNET01096,fluorescence tomography technique,,,,,owl:Class,,,,,,,,,('photon emission technique' and 'tomography technique'),,,,,,,,
