,ID,Label,,Alt Label 1,Alt Label 2,Definition,Definition Source,RDF Type,Class Type,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Parent IRI,Equivalent to definedByProbe,Equivalent to definedByProcess,Equivalent to definedByDependence,Equivalent to definedByPurpose,Equivalent,Equivalent ,Disjoint Classes,Individual,Property Assertions,Super Property,Domain,Range
,ID,A rdfs:label,,A http://www.w3.org/2004/02/skos/core#altLabel,A http://www.w3.org/2004/02/skos/core#altLabel,A IAO:0000115,A IAO:0000119,TYPE,CLASS_TYPE,CI,CI,CI,CI,CI,EC definedByProbe some %,EC definedByProcess some %,EC definedByDependence some %,EC definedByPurpose some  %,EC %,EC %,DC %,TI %,I 'hasTechnique',SP %,DOMAIN,RANGE
,,,,,,,,,,,,,,,,,,,,,,,,,,
Base IRI,,http://purl.org/pan-science/PaNET/,,,,,,,,,,,,,,,,,,,,,,,,
Root name,,PaNET,,,,,,,,,,,,,,,,,,,,,,,,
ID number,,,,,,,,,,,,,,,,,,,,,,,,,,
1,http://purl.org/pan-science/PaNET/PaNET00001,photon and neutron technique,,,,"A technique in the domain of neutron, muon and accelerator-based light sources",,owl:Class,subclass,owl:Thing,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,http://purl.org/pan-science/PaNET/PaNET00002,defined by experimental probe,,,,A technique defined by its experimental probe type,,owl:Class,,,,,,,Probe,,,,,,,,,,,
3,http://purl.org/pan-science/PaNET/PaNET00003,defined by process,,,,A technique defined by a physical process,,owl:Class,,,,,,,,Process,,,,,,,,,,
4,http://purl.org/pan-science/PaNET/PaNET00004,defined by functional dependence,,,,A technique defined by its functional dependence,,owl:Class,,,,,,,,,Functional Dependence,,,,,,,,,
5,http://purl.org/pan-science/PaNET/PaNET00005,defined by purpose,,,,A technique defined by its goal or purpose,,owl:Class,,,,,,,,,,Purpose,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100,http://purl.org/pan-science/PaNET/PaNET00100,photon probe,,,,,,owl:Class,,,,,,,photon_probe,,,,,,,,,,,
101,http://purl.org/pan-science/PaNET/PaNET00101,neutron probe,,,,,,owl:Class,,,,,,,neutron_probe,,,,,,,,,,,
102,http://purl.org/pan-science/PaNET/PaNET00102,muon probe,,,,,,owl:Class,,,,,,,muon_probe,,,,,,,,,,,
103,http://purl.org/pan-science/PaNET/PaNET00103,solid probe,,,,,,owl:Class,,,,,,,solid_probe,,,,,,,,,,,
104,http://purl.org/pan-science/PaNET/PaNET00104,scanning probe,,,,,,owl:Class,,,,,,,scanning_probe,,,,,,,,,,,
105,http://purl.org/pan-science/PaNET/PaNET00105,pulsed probe,,,,A technique for which a pulsed probe is essential,,owl:Class,,,,,,,pulsed_probe,,,,,,,,,,,
106,http://purl.org/pan-science/PaNET/PaNET00106,microfocussed probe,,,,,,owl:Class,,,,,,,microfocussed_probe,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
200,http://purl.org/pan-science/PaNET/PaNET00200,scattering technique,,,,Any phenomenon where a particle of the same type as the probe is emitted,,owl:Class,,,,,,,,scattering_technique,,,,,,,,,,
201,http://purl.org/pan-science/PaNET/PaNET00201,emission technique,,,,Independent of probe; classed also as scattering if the probe and emitted particles are of the same type; disjoint with elastic scattering,,owl:Class,,,,,,,,emission_technique,,,,,,,,,,
202,http://purl.org/pan-science/PaNET/PaNET00202,absorption technique,,,,,,owl:Class,,,,,,,,absorption_technique,,,,,,,,,,
203,http://purl.org/pan-science/PaNET/PaNET00203,propagation technique,,forward scattering technique,,,,owl:Class,,,,,,,,propagation_technique,,,,,,,,,,
204,http://purl.org/pan-science/PaNET/PaNET00204,refraction technique,,,,,https://en.wikipedia.org/wiki/Refraction,owl:Class,,,,,,,,refraction_technique,,,,,,,,,,
205,http://purl.org/pan-science/PaNET/PaNET00205,reflection technique,,,,,https://en.wikipedia.org/wiki/Reflection_(physics),owl:Class,,,,,,,,reflection_technique,,,,,,,,,,
206,http://purl.org/pan-science/PaNET/PaNET00206,resonance phenomenon,,,,,,owl:Class,,,,,,,,resonance_phenomenon,,,,,,,,,,
207,http://purl.org/pan-science/PaNET/PaNET00207,magnetism technique,,,,,,owl:Class,,,,,,,,magnetism_technique,,,,,,,,,,
208,http://purl.org/pan-science/PaNET/PaNET00208,dispersive technique,,,,,,owl:Class,,,,,,,,dispersive_technique,,,,,,,,,,
209,http://purl.org/pan-science/PaNET/PaNET00209,interferometry technique,,,,,,owl:Class,,,,,,,,interferometry_technique,,,,,,,,,,
210,http://purl.org/pan-science/PaNET/PaNET00210,force measurement,,,,,,owl:Class,,,,,,,,force_measurement,,,,,,,,,,
211,http://purl.org/pan-science/PaNET/PaNET00211,nonlinear interaction,,,,,,owl:Class,,,,,,,,nonlinear_interaction,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
300,http://purl.org/pan-science/PaNET/PaNET00300,versus energy,,,,,,owl:Class,,,,,,,,,versus_energy,,,,,,,,,
301,http://purl.org/pan-science/PaNET/PaNET00301,versus momentum transfer,,,,,,owl:Class,,,,,,,,,versus_momentum_transfer,,,,,,,,,
302,http://purl.org/pan-science/PaNET/PaNET00302,versus polarization,,,,,,owl:Class,,,,,,,,,versus_polarization,,,,,,,,,
303,http://purl.org/pan-science/PaNET/PaNET00303,versus position,,,,,,owl:Class,,,,,,,,,versus_position,,,,,,,,,
304,http://purl.org/pan-science/PaNET/PaNET00304,versus time,,,,,,owl:Class,,,,,,,,,versus_time,,,,,,,,,
305,http://purl.org/pan-science/PaNET/PaNET00305,versus emission mass,,,,,,owl:Class,,,,,,,,,versus_emission_mass,,,,,,,,,
306,http://purl.org/pan-science/PaNET/PaNET00306,versus sample state,,,,,,owl:Class,,,,,,,,,versus_sample_state,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
400,http://purl.org/pan-science/PaNET/PaNET00400,obtain atomic structure,,,,,,owl:Class,,,,,,,,,,obtain_atomic_structure,,,,,,,,
401,http://purl.org/pan-science/PaNET/PaNET00401,obtain spatial map,,,,,,owl:Class,,,,,,,,,,obtain_spatial_map,,,,,,,,
402,http://purl.org/pan-science/PaNET/PaNET00402,obtain electronic ground state properties,,,,,,owl:Class,,,,,,,,,,obtain_electronic_ground_state_properties,,,,,,,,
403,http://purl.org/pan-science/PaNET/PaNET00403,obtain dynamics,,,,,,owl:Class,,,,,,,,,,obtain_dynamics,,,,,,,,
404,http://purl.org/pan-science/PaNET/PaNET00404,therapy,,,,,,owl:Class,,,,,,,,,,therapy_purpose,,,,,,,,
405,http://purl.org/pan-science/PaNET/PaNET00405,drug fragment binding,,,,,,owl:Class,,,,,,,,,,drug_fragment_binding,,,,,,,,
406,http://purl.org/pan-science/PaNET/PaNET00406,obtain internal field,,,,,,owl:Class,,,,,,,,,,obtain_internal_field,,,,,,,,
407,http://purl.org/pan-science/PaNET/PaNET00407,characterize excitations,,,,,,owl:Class,,,,,,,,,,characterize_excitations,,,,,,,,
408,http://purl.org/pan-science/PaNET/PaNET00408,manufacturing technique,,,,,,owl:Class,,,,,,,,,,manufacturing_technique,,,,,,,,
409,http://purl.org/pan-science/PaNET/PaNET00409,testing,,,,,,owl:Class,,,,,,,,,,testing_purpose,,,,,,,,
410,http://purl.org/pan-science/PaNET/PaNET00410,medical application,,,,,,owl:Class,,,,,,,,,,medical_application,,,,,,,,
411,http://purl.org/pan-science/PaNET/PaNET00411,chiral determination,,,,,,owl:Class,,,,,,,,,,chiral_determination,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,http://purl.org/pan-science/PaNET/PaNET01000,time of flight technique,,TOF,,,,owl:Class,,,,,,,time_of_flight_technique,,,,,,,,,,,
1001,http://purl.org/pan-science/PaNET/PaNET01001,neutron time of flight technique,,,,,,owl:Class,,,,,,,neutron_time_of_flight_technique,,,,,,,,,,,
1002,http://purl.org/pan-science/PaNET/PaNET01002,ultrafast probe,,femtosecond probe,,,,owl:Class,,,,,,,ultrafast_probe,,,,,,,,,,,
1003,http://purl.org/pan-science/PaNET/PaNET01003,single shot technique,,,,,,owl:Class,subclass,pulsed_probe,,,,,,,,,,,,,,,,
1004,http://purl.org/pan-science/PaNET/PaNET01004,nanofocussed probe,,,,,,owl:Class,,,,,,,nanofocussed_probe,,,,,,,,,,,
1005,http://purl.org/pan-science/PaNET/PaNET01005,IR photon probe,,,,,,owl:Class,,,,,,,IR_photon_probe,,,,,,,,,,,
1006,http://purl.org/pan-science/PaNET/PaNET01006,THz photon probe,,,,,,owl:Class,,,,,,,THz_photon_probe,,,,,,,,,,,
1007,http://purl.org/pan-science/PaNET/PaNET01007,UV visible photon probe,,,,,,owl:Class,,,,,,,UV_visible_photon_probe,,,,,,,,,,,
1008,http://purl.org/pan-science/PaNET/PaNET01008,visible photon probe,,,,,,owl:Class,,,,,,,visible_photon_probe,,,,,,,,,,,
1009,http://purl.org/pan-science/PaNET/PaNET01009,UV photon probe,,,,,,owl:Class,,,,,,,UV_photon_probe,,,,,,,,,,,
1010,http://purl.org/pan-science/PaNET/PaNET01010,VUV photon probe,,,,,,owl:Class,,,,,,,VUV_photon_probe,,,,,,,,,,,
1011,http://purl.org/pan-science/PaNET/PaNET01011,EUV photon probe,,,,,,owl:Class,,,,,,,EUV_photon_probe,,,,,,,,,,,
1012,http://purl.org/pan-science/PaNET/PaNET01012,x-ray probe,,,,,,owl:Class,,,,,,,x-ray_probe,,,,,,,,,,,
1013,http://purl.org/pan-science/PaNET/PaNET01013,hard x-ray probe,,,,,,owl:Class,,,,,,,hard_x-ray_probe,,,,,,,,,,,
1014,http://purl.org/pan-science/PaNET/PaNET01014,tender x-ray probe,,,,"Energy is between hard and soft x-ray, e.g. sulphur K edge",,owl:Class,,,,,,,tender_x-ray_probe,,,,,,,,,,,
1015,http://purl.org/pan-science/PaNET/PaNET01015,soft x-ray probe,,,,,,owl:Class,,,,,,,soft_x-ray_probe,,,,,,,,,,,
1016,http://purl.org/pan-science/PaNET/PaNET01016,thermal neutron probe,,,,,https://en.wikipedia.org/wiki/Neutron_temperature#Thermal,owl:Class,,,,,,,thermal_neutron_probe,,,,,,,,,,,
1017,http://purl.org/pan-science/PaNET/PaNET01017,cold neutron probe,,,,,,owl:Class,,,,,,,cold_neutron_probe,,,,,,,,,,,
1018,http://purl.org/pan-science/PaNET/PaNET01018,monochromatic neutron probe,,,,,,owl:Class,,,,,,,monochromatic_neutron_probe,,,,,,,,,,,
1019,http://purl.org/pan-science/PaNET/PaNET01019,pulsed neutron TOF probe,,,,,,owl:Class,,,,,,,,,,,('neutron probe' and 'pulsed probe'),,,,,,,
1020,http://purl.org/pan-science/PaNET/PaNET01020,elastic scattering,,,,,https://en.wikipedia.org/wiki/Elastic_scattering,owl:Class,,,,,,,,elastic_scattering,,,,,,,,,,
1021,http://purl.org/pan-science/PaNET/PaNET01021,diffuse scattering,,,,,,owl:Class,,,,,,,,diffuse_scattering,,,,,,,,,,
1022,http://purl.org/pan-science/PaNET/PaNET01022,diffraction,,,,,https://en.wikipedia.org/wiki/Diffraction,owl:Class,,,,,,,,diffraction_,,,,,,,,,,
1023,http://purl.org/pan-science/PaNET/PaNET01023,dynamical diffraction,,,,,https://en.wikipedia.org/wiki/Dynamical_theory_of_diffraction,owl:Class,,,,,,,,dynamical_diffraction,,,,,,,,,,
1024,http://purl.org/pan-science/PaNET/PaNET01024,coherent diffraction,,,,Probe is highly coherent over illuminated sample,,owl:Class,,,,,,,,coherent_diffraction,,,,,,,,,,
1025,http://purl.org/pan-science/PaNET/PaNET01025,reference beam,,,,e.g. holography,https://en.wikipedia.org/wiki/Reference_beam,owl:Class,,,,,,,,reference_beam,,,,,,,,,,
1026,http://purl.org/pan-science/PaNET/PaNET01026,atomic scale diffraction,,,,essential diffracting structure(s),,owl:Class,subclass,diffraction,,,,,,,,,,,,,,,,
1027,http://purl.org/pan-science/PaNET/PaNET01027,atomic scale diffraction 3D volume,,,,,,owl:Class,subclass,atomic scale diffraction,,,,,,,,,,,,,,,,
1028,http://purl.org/pan-science/PaNET/PaNET01028,atomic scale diffraction 3D volume 3D periodic,,,,,,owl:Class,subclass,atomic scale diffraction 3D volume,,,,,,,,,,,,,,,,
1029,http://purl.org/pan-science/PaNET/PaNET01029,single crystal diffraction,,,,,,owl:Class,subclass,atomic scale diffraction 3D volume 3D periodic,,,,,,,,,,,,,,,,
1030,http://purl.org/pan-science/PaNET/PaNET01030,powder diffraction,,,,,https://en.wikipedia.org/wiki/Powder_diffraction,owl:Class,subclass,atomic scale diffraction 3D volume 3D periodic,,,,,,,,,,,,,,,,
1031,http://purl.org/pan-science/PaNET/PaNET01031,atomic scale diffraction 2D surface or film,,,,,,owl:Class,subclass,atomic scale diffraction,,,,,,,,,,,,,,,,
1032,http://purl.org/pan-science/PaNET/PaNET01032,micro scale diffraction,,,,,,owl:Class,subclass,diffraction,,,,,,,,,,,,,,,,
1033,http://purl.org/pan-science/PaNET/PaNET01033,incoherent scattering,,,,,https://en.wikipedia.org/wiki/Incoherent_scatter,owl:Class,,,,,,,,incoherent_scattering,,,,,,,,,,
1034,http://purl.org/pan-science/PaNET/PaNET01034,inelastic scattering,,,,,https://en.wikipedia.org/wiki/Inelastic_scattering,owl:Class,,,,,,,,inelastic_scattering,,,,,,,,,,
1035,http://purl.org/pan-science/PaNET/PaNET01035,quasielastic scattering,,,,,https://en.wikipedia.org/wiki/Quasielastic_neutron_scattering,owl:Class,,,,,,,,quasielastic_scattering,,,,,,,,,,
1036,http://purl.org/pan-science/PaNET/PaNET01036,high momentum transfer scattering,,,,,,owl:Class,,,,,,,,high_momentum_transfer_scattering,,,,,,,,,,
1037,http://purl.org/pan-science/PaNET/PaNET01037,low momentum transfer scattering,,,,,,owl:Class,,,,,,,,low_momentum_transfer_scattering,,,,,,,,,,
1038,http://purl.org/pan-science/PaNET/PaNET01038,ultra low momentum transfer scattering,,,,,,owl:Class,,,,,,,,ultra_low_momentum_transfer_scattering,,,,,,,,,,
1039,http://purl.org/pan-science/PaNET/PaNET01039,low surface momentum transfer scattering,,,,,,owl:Class,,,,,,,,low_surface_momentum_transfer_scattering,,,,,,,,,,
1040,http://purl.org/pan-science/PaNET/PaNET01040,high momentum transfer resolution scattering,,,,,,owl:Class,,,,,,,,high_momentum_transfer_resolution_scattering,,,,,,,,,,
1041,http://purl.org/pan-science/PaNET/PaNET01041,coherent emission technique,,,,,,owl:Class,,,,,,,,coherent_emission_technique,,,,,,,,,,
1042,http://purl.org/pan-science/PaNET/PaNET01042,high energy resolution emission technique,,,,,,owl:Class,,,,,,,,high_energy_resolution_emission_technique,,,,,,,,,,
1043,http://purl.org/pan-science/PaNET/PaNET01043,photon emission technique,,,,,,owl:Class,,,,,,,,photon_emission_technique,,,,,,,,,,
1044,http://purl.org/pan-science/PaNET/PaNET01044,visible photon emission technique,,,,,,owl:Class,,,,,,,,visible_photon_emission_technique,,,,,,,,,,
1045,http://purl.org/pan-science/PaNET/PaNET01045,x-ray emission technique,,,,,,owl:Class,,,,,,,,x-ray_emission_technique,,,,,,,,,,
1046,http://purl.org/pan-science/PaNET/PaNET01046,gamma-ray emission technique,,,,,,owl:Class,,,,,,,,gamma-ray_emission_technique,,,,,,,,,,
1047,http://purl.org/pan-science/PaNET/PaNET01047,electron emission technique,,,,,https://en.wikipedia.org/wiki/Electron_emission,owl:Class,,,,,,,,electron_emission_technique,,,,,,,,,,
1048,http://purl.org/pan-science/PaNET/PaNET01048,ion emission technique,,,,,,owl:Class,,,,,,,,ion_emission_technique,,,,,,,,,,
1049,http://purl.org/pan-science/PaNET/PaNET01049,resonant scattering,,,,,,owl:Class,,,,,,,,,,,('resonance phenomenon' and 'scattering technique'),,,,,,,
1050,http://purl.org/pan-science/PaNET/PaNET01050,nuclear resonance,,,,,,owl:Class,,,,,,,,nuclear_resonance,,,,,,,,,,
1051,http://purl.org/pan-science/PaNET/PaNET01051,muon spin resonance,,MuSR,,,https://en.wikipedia.org/wiki/Muon_spin_spectroscopy,owl:Class,,,,,,,,muon_spin_resonance,,,,,,,,,,
1052,http://purl.org/pan-science/PaNET/PaNET01052,spin echo technique,,,,,https://en.wikipedia.org/wiki/Spin_echo,owl:Class,,,,,,,,spin_echo_technique,,,,,,,,,,
1053,http://purl.org/pan-science/PaNET/PaNET01053,electronic excitation,,,,,,owl:Class,,,,,,,,electronic_excitation,,,,,,,,,,
1054,http://purl.org/pan-science/PaNET/PaNET01054,atomic core excitation,,,,,,owl:Class,,,,,,,,atomic_core_excitation,,,,,,,,,,
1055,http://purl.org/pan-science/PaNET/PaNET01055,photo excitation,,,,,,owl:Class,,,,,,,,photo_excitation,,,,,,,,,,
1056,http://purl.org/pan-science/PaNET/PaNET01056,versus incident energy,,,,,,owl:Class,,,,,,,,,versus_incident_energy,,,,,,,,,
1057,http://purl.org/pan-science/PaNET/PaNET01057,versus emitted energy,,,,,,owl:Class,,,,,,,,,versus_emitted_energy,,,,,,,,,
1058,http://purl.org/pan-science/PaNET/PaNET01058,versus emission momentum,,,,,,owl:Class,,,,,,,,,versus_emission_momentum,,,,,,,,,
1059,http://purl.org/pan-science/PaNET/PaNET01059,versus energy loss,,,,,,owl:Class,,,,,,,,,versus_energy_loss,,,,,,,,,
1060,http://purl.org/pan-science/PaNET/PaNET01060,versus emitted polarization,,,,,,owl:Class,,,,,,,,,versus_emitted_polarization,,,,,,,,,
1061,http://purl.org/pan-science/PaNET/PaNET01061,versus photon linear polarization,,,,,,owl:Class,subclass,versus polarization,photon probe,,,,,,,,,,,,,,,
1062,http://purl.org/pan-science/PaNET/PaNET01062,versus photon circular polarization,,,,,,owl:Class,subclass,versus polarization,photon probe,,,,,,,,,,,,,,,
1063,http://purl.org/pan-science/PaNET/PaNET01063,versus time ultrafast,,,,,,owl:Class,,,,,,,,,versus_time_ultrafast,,,,,,,,,
1064,http://purl.org/pan-science/PaNET/PaNET01064,versus sample temperature,,,,,,owl:Class,,,,,,,,,versus_sample_temperature,,,,,,,,,
1065,http://purl.org/pan-science/PaNET/PaNET01065,versus sample pressure,,,,,,owl:Class,,,,,,,,,versus_sample_pressure,,,,,,,,,
1066,http://purl.org/pan-science/PaNET/PaNET01066,versus sample magnetic field,,,,,,owl:Class,,,,,,,,,versus_sample_magnetic_field,,,,,,,,,
1067,http://purl.org/pan-science/PaNET/PaNET01067,versus sample electric field,,,,,,owl:Class,,,,,,,,,versus_sample_electric_field,,,,,,,,,
1068,http://purl.org/pan-science/PaNET/PaNET01068,obtain high resolution spatial map,,,,,,owl:Class,,,,,,,,,,obtain_high_resolution_spatial_map,,,,,,,,
1069,http://purl.org/pan-science/PaNET/PaNET01069,microscopy,,,,,https://en.wikipedia.org/wiki/Microscopy,owl:Class,,,,,,,,,,,('obtain high resolution spatial map' and 'imaging'),,,,,,,
1070,http://purl.org/pan-science/PaNET/PaNET01070,obtain ultrahigh resolution spatial map,,,,,,owl:Class,,,,,,,,,,,('obtain high resolution spatial map' and 'microscopy'),,,,,,,
1071,http://purl.org/pan-science/PaNET/PaNET01071,obtain 3D spatial map,,,,,,owl:Class,,,,,,,,,,obtain_3D_spatial_map,,,,,,,,
1072,http://purl.org/pan-science/PaNET/PaNET01072,obtain electronic density of states,,,,,https://en.wikipedia.org/wiki/Density_of_states,owl:Class,,,,,,,,,,obtain_electronic_density_of_states,,,,,,,,
1073,http://purl.org/pan-science/PaNET/PaNET01073,obtain electronic density of occupied states,,,,,,owl:Class,,,,,,,,,,obtain_electronic_density_of_occupied_states,,,,,,,,
1074,http://purl.org/pan-science/PaNET/PaNET01074,obtain electronic density of unoccupied states,,,,,,owl:Class,,,,,,,,,,obtain_electronic_density_of_unoccupied_states,,,,,,,,
1075,http://purl.org/pan-science/PaNET/PaNET01075,obtain electronic band structure,,,,,https://en.wikipedia.org/wiki/Electronic_band_structure,owl:Class,,,,,,,,,,obtain_electronic_band_structure,,,,,,,,
1076,http://purl.org/pan-science/PaNET/PaNET01076,obtain atomic tensor properties,,,,,,owl:Class,,,,,,,,,,obtain_atomic_tensor_properties,,,,,,,,
1077,http://purl.org/pan-science/PaNET/PaNET01077,obtain magnetic vector,,,,,,owl:Class,,,,,,,,,,obtain_magnetic_vector,,,,,,,,
1078,http://purl.org/pan-science/PaNET/PaNET01078,obtain charge quadrupole,,,,,,owl:Class,,,,,,,,,,obtain_charge_quadrupole,,,,,,,,
1079,http://purl.org/pan-science/PaNET/PaNET01079,obtain atomic magnetic structure,,,,,https://en.wikipedia.org/wiki/Magnetic_structure,owl:Class,,,,,,,,,,obtain_atomic_magnetic_structure,,,,,,,,
1080,http://purl.org/pan-science/PaNET/PaNET01080,obtain charge density,,,,,,owl:Class,,,,,,,,,,obtain_charge_density,,,,,,,,
1081,http://purl.org/pan-science/PaNET/PaNET01081,obtain magnetic density,,,,,,owl:Class,,,,,,,,,,obtain_magnetic_density,,,,,,,,
1082,http://purl.org/pan-science/PaNET/PaNET01082,crystallography,,obtain crystal structure,,,https://en.wikipedia.org/wiki/Crystallography,owl:Class,,,,,,,,,,crystallography_,,,,,,,,
1083,http://purl.org/pan-science/PaNET/PaNET01083,obtain local coordination,,,,,https://en.wikipedia.org/wiki/Crystal_structure#Atomic_coordination,owl:Class,,,,,,,,,,obtain_local_coordination,,,,,,,,
1084,http://purl.org/pan-science/PaNET/PaNET01084,time dependent study,,time resolved study,,,,owl:Class,,,,,,,,,time_dependent_study,,,,,,,,,
1085,http://purl.org/pan-science/PaNET/PaNET01085,characterize electronic excitations,,,,,,owl:Class,,,,,,,,,,characterize_electronic_excitations,,,,,,,,
1086,http://purl.org/pan-science/PaNET/PaNET01086,characterize magnetic excitations,,,,,,owl:Class,,,,,,,,,,characterize_magnetic_excitations,,,,,,,,
1087,http://purl.org/pan-science/PaNET/PaNET01087,characterize lattice excitations,,,,,,owl:Class,,,,,,,,,,characterize_lattice_excitations,,,,,,,,
1088,http://purl.org/pan-science/PaNET/PaNET01088,absorption contrast imaging,,,,Absorption Contrast Imaging,,owl:Class,,,,,,,,,,,('absorption technique' and 'imaging'),,,,,,,
1089,http://purl.org/pan-science/PaNET/PaNET01089,angle resolved photoemission spectroscopy,,ARPES,,Angle resolved photoemission spectroscopy,https://en.wikipedia.org/wiki/Angle-resolved_photoemission_spectroscopy,owl:Class,,,,,,,,,,,('photoelectron emission' and 'versus emission momentum' and 'obtain electronic band structure'),,,,,,,
1090,http://purl.org/pan-science/PaNET/PaNET01090,dichroism,,,,Any technique that depends essentially on probe polarization,,owl:Class,subclass, versus polarization,photon probe,,,,,,,,,,,,,,,
1091,http://purl.org/pan-science/PaNET/PaNET01091,dichroism spectroscopy,,,,,,owl:Class,,,,,,,,,,,('dichroism' and 'spectroscopy'),,,,,,,
1092,http://purl.org/pan-science/PaNET/PaNET01092,emission spectroscopy,,,,,,owl:Class,,,,,,,,,,,('emission technique' and 'versus emitted energy'),,,,,,,
1093,http://purl.org/pan-science/PaNET/PaNET01093,photoemission spectroscopy,,,,,https://en.wikipedia.org/wiki/Photoemission_spectroscopy,owl:Class,,,,,,,,,,,('emission spectroscopy' and 'photoelectron emission'),,,,,,,
1094,http://purl.org/pan-science/PaNET/PaNET01094,fluorescence luminescence,,,,,,owl:Class,,,,,,,,fluorescence_luminescence,,,,,,,,,,
1095,http://purl.org/pan-science/PaNET/PaNET01095,x-ray fluorescence spectroscopy,,,,,,owl:Class,,,,,,,,,,,('x-ray probe' and 'x-ray emission technique' and 'versus incident energy'),,,,,,,
1096,http://purl.org/pan-science/PaNET/PaNET01096,fluorescence tomography,,,,,,owl:Class,,,,,,,,,,,('photon emission technique' and 'tomography'),,,,,,,
1097,http://purl.org/pan-science/PaNET/PaNET01097,gamma spectroscopy,,,,,https://en.wikipedia.org/wiki/Gamma_spectroscopy,owl:Class,,,,,,,,,,,('gamma-ray emission technique' and 'spectroscopy'),,,,,,,
1098,http://purl.org/pan-science/PaNET/PaNET01098,grazing incidence diffraction,,,,,https://en.wikipedia.org/wiki/Grazing_incidence_diffraction,owl:Class,,,,,,,,grazing_incidence_diffraction,,,,,,,,,,
1099,http://purl.org/pan-science/PaNET/PaNET01099,grazing incidence small angle scattering,,GISAS,grazing incidence SAS,,https://en.wikipedia.org/wiki/Grazing-incidence_small-angle_scattering,owl:Class,,,,,,,,,,,('grazing incidence diffraction' and 'small angle scattering'),,,,,,,
1100,http://purl.org/pan-science/PaNET/PaNET01100,neutron powder diffraction,,NPD,,A neutron powder diffraction technique,,owl:Class,,,,,,,,,,,('powder diffraction' and 'neutron diffraction'),,,,,,,
1101,http://purl.org/pan-science/PaNET/PaNET01101,x-ray powder diffraction,,XPD,,,,owl:Class,,,,,,,,,,,('powder diffraction' and 'x-ray probe'),,,,,,,
